id,category,price,rating,title,vendor
1,Gizmo,29.4633,4.6,Rustic Paper Wallet,"Swaniawski, Casper and Hilll"
2,Doohickey,70.0799,0.0,Small Marble Shoes,Balistreri-Ankunding
3,Doohickey,35.3887,4.0,Synergistic Granite Chair,"Murray, Watsica and Wunsch"
4,Doohickey,73.9918,3.0,Enormous Aluminum Shirt,Regan Bradtke and Sons
5,Gadget,82.7451,4.0,Enormous Marble Wallet,"Price, Schultz and Daniel"
6,Doohickey,64.9575,3.8,Small Marble Hat,Nolan-Wolff
7,Doohickey,98.8193,4.3,Aerodynamic Linen Coat,Little-Pagac
8,Doohickey,65.8922,4.1,Enormous Steel Watch,Senger-Stamm
9,Widget,58.3131,4.2,Practical Bronze Computer,Keely Stehr Group
10,Gizmo,31.7862,4.3,Mediocre Wooden Table,"Larson, Pfeffer and Klocko"
11,Gadget,88.3045,0.0,Ergonomic Silk Coat,"Upton, Kovacek and Halvorson"
12,Gizmo,77.3428,4.4,Sleek Paper Toucan,Mueller-Dare
13,Gizmo,75.0862,0.0,Synergistic Steel Chair,Mr. Tanya Stracke and Sons
14,Widget,25.0988,4.0,Awesome Concrete Shoes,McClure-Lockman
15,Widget,25.0988,4.0,Aerodynamic Paper Computer,Friesen-Anderson
16,Gadget,44.0735,4.0,Incredible Bronze Pants,"Okuneva, Kutch and Monahan"
17,Doohickey,53.2907,4.3,Enormous Wool Car,"Hilpert, Jacobs and Hauck"
18,Gadget,54.602,4.4,Lightweight Paper Bottle,Wilkinson-Gottlieb
19,Doohickey,42.6712,4.2,Rustic Concrete Bottle,"Gibson, Turner and Douglas"
20,Gizmo,24.8843,4.0,Intelligent Wooden Gloves,Ora Monahan and Sons
21,Gadget,40.3833,4.1,Lightweight Wool Bag,Heaney-Windler
22,Gizmo,21.4245,4.2,Enormous Marble Shoes,"Mayer, Kiehn and Turcotte"
23,Widget,77.9111,3.8,Fantastic Aluminum Bottle,"Reichert, Johnson and Roob"
24,Doohickey,74.871,3.4,Synergistic Marble Keyboard,Claude Thompson Group
25,Widget,45.7484,0.0,Durable Marble Watch,"Ritchie, Haley and Pacocha"
26,Widget,45.4165,0.0,Ergonomic Aluminum Plate,Tia Goyette Group
27,Gadget,85.0165,2.0,Awesome Aluminum Table,Alfredo Kuhlman Group
28,Gizmo,45.4165,0.0,Rustic Marble Bottle,"Morissette, Bartoletti and Cummings"
29,Widget,82.383,4.5,Durable Steel Toucan,Odessa Emmerich Inc
30,Gadget,42.783,3.7,Ergonomic Paper Wallet,Miles Ryan Group
31,Doohickey,70.4356,4.5,Rustic Rubber Clock,"Quigley, Von and Will"
32,Gadget,71.4299,4.0,Ergonomic Silk Keyboard,Reid Pfannerstill and Sons
33,Doohickey,31.8299,2.7,Small Plastic Computer,Spinka-Stokes
34,Gadget,49.5359,4.1,Heavy-Duty Wooden Clock,Eugenia Kunze LLC
35,Doohickey,47.6912,3.6,Mediocre Cotton Coat,Cassin-Collins
36,Gizmo,87.2913,4.1,Mediocre Plastic Clock,"Wolf, Beahan and Thiel"
37,Gadget,53.4052,3.3,Incredible Granite Toucan,"Parker, OConnell and Beahan"
38,Gadget,44.0462,3.8,Lightweight Leather Gloves,"Bednar, Berge and Boyle"
39,Gizmo,76.3877,4.2,Durable Rubber Computer,Carmela Douglas Inc
40,Gizmo,66.4416,3.9,Small Copper Plate,Maegan Casper Group
41,Widget,42.3393,4.2,Aerodynamic Paper Coat,Robyn Padberg Inc
42,Widget,25.3361,4.0,Awesome Rubber Wallet,Schamberger-Maggio
43,Widget,50.9017,4.0,Lightweight Marble Bag,Francis Wolff Group
44,Widget,50.9017,4.0,Gorgeous Concrete Shoes,Carol Marvin LLC
45,Doohickey,78.6997,2.7,Sleek Wool Wallet,"Volkman, Greenfelder and Kiehn"
46,Gadget,78.6997,4.0,Rustic Linen Keyboard,Una Fadel Group
47,Doohickey,56.0511,4.2,Aerodynamic Cotton Bottle,Annetta Wyman and Sons
48,Gizmo,82.1392,3.3,Gorgeous Concrete Chair,Kiehn-Pacocha
49,Gadget,87.6191,3.8,Incredible Silk Shoes,Schuster-Wyman
50,Widget,35.7601,4.1,Durable Wool Toucan,"Hartmann, Mohr and Stiedemann"
51,Gizmo,50.4337,3.7,Awesome Granite Car,Keshaun Mueller Group
52,Widget,69.1172,4.4,Ergonomic Marble Hat,Koch-Ruecker
53,Doohickey,29.5172,4.4,Mediocre Cotton Toucan,Jacobson-Daniel
54,Widget,41.3957,3.6,Intelligent Bronze Knife,McClure-Murphy
55,Gadget,63.8475,0.0,Mediocre Rubber Shoes,"Considine, Lehner and Maggio"
56,Doohickey,24.2475,4.1,Awesome Silk Car,Hackett-Reynolds
57,Gizmo,81.6149,3.8,Gorgeous Bronze Hat,"Kuphal, Schowalter and Bogan"
58,Gadget,52.0972,4.3,Practical Steel Table,"Smitham, Dach and Bode"
59,Gizmo,59.4681,3.6,Sleek Aluminum Watch,"Donnelly, Renner and Barton"
60,Doohickey,19.8681,4.1,Rustic Paper Car,Stroman-Carroll
61,Gizmo,15.6919,4.0,Mediocre Paper Car,Jordi Effertz LLC
62,Widget,89.0135,4.0,Awesome Iron Hat,Von-Gulgowski
63,Gizmo,89.0135,3.8,Enormous Granite Wallet,"Hills, Fahey and Jones"
64,Gadget,95.6148,3.7,Incredible Aluminum Knife,Noah Anderson and Sons
65,Widget,45.4851,3.7,Ergonomic Silk Table,Weimann-Cummings
66,Widget,90.7742,4.4,Fantastic Silk Bottle,Goyette-Smitham
67,Gizmo,27.4965,4.3,Aerodynamic Granite Bottle,Myriam Macejkovic Inc
68,Gizmo,76.829,3.9,Heavy-Duty Copper Toucan,"Howe, Kiehn and Price"
69,Doohickey,48.9251,3.5,Synergistic Leather Coat,"Wiza, Abbott and Deckow"
70,Widget,38.3287,3.6,Small Rubber Clock,Izabella Dach I and Sons
71,Gadget,55.2025,0.0,Sleek Granite Pants,"Kirlin, Hermann and Stokes"
72,Widget,94.8025,3.5,Rustic Paper Bench,"Senger, Mertz and Murray"
73,Widget,47.7525,4.1,Aerodynamic Rubber Bench,Rowan Kautzer LLC
74,Gadget,34.0854,4.3,Awesome Plastic Watch,Herman Flatley Group
75,Gadget,83.8752,4.5,Intelligent Paper Hat,Ledner-Satterfield
76,Widget,42.5495,4.3,Sleek Marble Clock,"Koepp, Ondricka and Larkin"
77,Gadget,67.3446,4.4,Mediocre Leather Computer,Fisher-Kemmer
78,Gizmo,27.7446,0.0,Mediocre Aluminum Shirt,"Zemlak, Botsford and Corkery"
79,Gizmo,27.7446,4.3,Sleek Aluminum Clock,"Toy, Deckow and Nitzsche"
80,Widget,36.6088,3.7,Small Copper Clock,Cruickshank-Abernathy
81,Gizmo,29.2887,4.2,Lightweight Linen Coat,Mason Bashirian and Sons
82,Gadget,40.597,4.5,Heavy-Duty Steel Watch,Braeden Gislason and Sons
83,Gadget,54.5842,3.7,Lightweight Bronze Table,Mr. Johanna Koepp and Sons
