,coldid,prodid
0,1303,197
1,1861,195
2,328,195
3,799,136
4,1740,197
5,929,160
6,929,160
7,289,91
8,561,197
9,1823,136
10,289,160
11,535,147
12,561,147
13,929,91
14,1823,121
15,1800,91
16,328,147
17,1740,1
18,1800,1
19,328,136
20,774,197
21,15,178
22,328,178
23,1303,160
24,328,147
25,803,91
26,289,178
27,1823,169
28,289,195
29,328,195
30,1861,197
31,510,136
32,554,147
33,1800,195
34,328,169
35,1740,195
36,289,121
37,1800,121
38,510,197
39,1324,169
40,510,91
41,1740,91
42,803,178
43,1823,121
44,1303,178
45,1861,160
46,929,91
47,535,197
48,803,91
49,554,195
50,328,136
51,328,136
52,328,147
53,1303,121
54,1740,1
55,803,121
56,1861,147
57,510,178
58,554,197
59,1324,160
60,803,121
61,535,197
62,561,160
63,289,1
64,774,160
65,328,169
66,929,178
67,15,1
68,1823,197
69,774,121
70,799,136
71,1800,136
72,1303,147
73,328,169
74,803,121
75,1324,121
76,535,169
77,328,91
78,561,121
79,1324,91
80,774,1
81,554,91
82,554,178
83,929,1
84,561,178
85,328,169
86,510,121
87,929,178
88,510,136
89,554,147
90,1800,121
91,1303,178
92,535,169
93,929,91
94,1823,178
95,554,195
96,1800,91
97,561,160
98,1861,169
99,510,197
100,1324,91
101,1800,136
102,1740,1
103,554,136
104,15,169
105,328,91
106,803,147
107,289,136
108,1861,121
109,554,195
110,561,178
111,1800,195
112,561,197
113,929,147
114,535,121
115,774,136
116,328,178
117,328,1
118,15,197
119,535,169
120,535,121
121,774,121
122,561,147
123,554,136
124,1800,195
125,1800,1
126,561,178
127,15,160
128,803,160
129,535,147
130,774,178
131,328,1
132,1800,197
133,1800,169
134,554,1
135,561,160
136,328,197
137,929,197
138,289,121
139,510,1
140,799,121
141,1800,178
142,15,1
143,1823,91
144,1324,121
145,1740,169
146,803,1
147,774,121
148,289,169
149,289,1
150,328,1
151,15,169
152,510,160
153,929,160
154,1324,147
155,554,178
156,561,121
157,535,136
158,289,147
159,561,147
160,803,91
161,799,91
162,535,169
163,328,1
164,289,121
165,799,91
166,929,197
167,1324,147
168,15,197
169,799,197
170,1861,1
171,510,160
172,554,197
173,1324,178
174,803,136
175,1823,160
176,1303,1
177,1324,197
178,289,178
179,774,121
180,774,136
181,929,1
182,1861,91
183,799,1
184,929,195
185,289,169
186,535,91
187,554,91
188,1861,197
189,1740,121
190,1740,91
191,1303,195
192,1800,160
193,561,197
194,774,197
195,510,178
196,1823,147
197,554,121
198,929,91
199,554,91
200,1861,169
201,1324,178
202,929,178
203,289,197
204,1303,136
205,328,178
206,535,169
207,1861,178
208,1740,1
209,15,195
210,535,91
211,1740,197
212,929,136
213,803,91
214,561,169
215,1861,147
216,510,121
217,774,195
218,328,91
219,774,147
220,1800,169
221,328,136
222,328,136
223,554,178
224,774,169
225,929,178
226,1861,136
227,799,121
228,1324,136
229,15,195
230,289,160
231,1324,160
232,1861,197
233,803,169
234,774,136
235,799,147
236,803,91
237,535,147
238,1303,178
239,554,195
240,554,136
241,799,121
242,535,197
243,803,197
244,15,147
245,774,91
246,510,160
247,1303,121
248,799,169
249,803,147
250,1324,169
251,929,136
252,15,169
253,1861,178
254,289,136
255,803,147
256,554,147
257,1740,136
258,774,147
259,803,147
260,803,147
261,510,1
262,328,136
263,535,178
264,15,169
265,554,91
266,799,1
267,799,136
268,328,147
269,1303,1
270,1740,195
271,561,178
272,535,178
273,535,197
274,328,160
275,289,1
276,799,160
277,289,91
278,554,136
279,1303,197
280,535,195
281,1303,121
282,803,197
283,1303,169
284,1823,91
285,774,160
286,535,197
287,1823,147
288,1303,169
289,510,197
290,774,178
291,1861,136
292,929,178
293,1823,160
294,561,91
295,803,1
296,1823,160
297,561,160
298,561,197
299,535,136
300,328,169
301,1303,147
302,803,160
303,15,91
304,929,147
305,510,169
306,799,136
307,554,1
308,799,169
309,554,147
310,328,169
311,561,197
312,561,197
313,535,178
314,1861,178
315,774,197
316,561,136
317,799,178
318,774,1
319,15,197
320,803,197
321,1740,121
322,1740,197
323,799,121
324,554,91
325,1740,91
326,1740,160
327,561,121
328,15,1
329,554,178
330,15,169
331,554,136
332,535,136
333,1303,136
334,561,178
335,289,147
336,535,169
337,15,195
338,535,169
339,554,1
340,561,1
341,328,160
342,1303,147
343,1861,91
344,554,1
345,929,121
346,1800,195
347,328,197
348,1861,1
349,1823,91
350,1324,178
351,289,91
352,774,195
353,803,195
354,929,197
355,1800,136
356,1303,160
357,1303,91
358,1740,121
359,1740,169
360,929,197
361,774,91
362,1303,160
363,535,169
364,328,197
365,1303,178
366,774,136
367,15,147
368,1800,195
369,15,147
370,328,1
371,15,169
372,289,197
373,929,160
374,1303,160
375,535,197
376,1823,197
377,554,160
378,1740,178
